Key,id
Dashboard,Dasbor
Default,Standar
Setup Currency,Atur Mata Uang
Campaigns,Kampanye
Events,Acara
Language created successfully!,Bahasa berhasil dibuat!
Transactions & Log,Transaksi & Log
Add Money Logs,Riwayat Tambah Uang
Pending Logs,Log Tertunda
Donation Logs,Log Donasi
User Care,Layanan Pengguna
Active Users,Pengguna Aktif
Email Unverified,Email Belum Terverifikasi
All Users,Semua Pengguna
Email To Users,Kirim Email ke Pengguna
Banned Users,Pengguna Diblokir
Admin Care,Layanan Admin
All Admin,Semua Admin
Admin Role,Peran Admin
Role Permission,Izin Peran
Email To Admin,Kirim Email ke Admin
Subscriber,Pelanggan
Contact Messages,Pesan Kontak
Settings,Pengaturan
Web Settings,Pengaturan Web
Basic Settings,Pengaturan Dasar
Image Assets,Aset Gambar
Setup SEO,Atur SEO
App Settings,Pengaturan Aplikasi
Splash Screen,Layar Pembuka
Onboard Screen,Layar Panduan
App URLs,URL Aplikasi
Languages,Bahasa
Verification Center,Pusat Verifikasi
Setup Email,Atur Email
Email Method,Metode Email
About Section,Bagian Tentang
Home Banner,Spanduk Utama
Testimonial Section,Bagian Testimoni
Video Section,Bagian Video
Partner Section,Bagian Partner
Footer Section,Bagian Footer
Breadcrumb Section,Bagian Breadcrumb
Gallery Section,Bagian Galeri
Contact Section,Bagian Kontak
Category Type,Jenis Kategori
Login Section,Bagian Login
Register Section,Bagian Daftar
Setup Pages,Atur Halaman
Topup,Isi Saldo
GDPR Cookie,Cookie GDPR
Server Info,Info Server
Clear Cache,Hapus Cache
Fees & Charges,Biaya & Ongkos
Trade Logs,Riwayat Perdagangan
Ongoing Logs,Log yang Sedang Berjalan
Complete Logs,Log Selesai
Close Request Pending,Permintaan Tutup Tertunda
Manual Money Out,Penarikan Uang Manual
Language Manager,Pengelola Bahasa
Trade Interval Charge and Fees,Biaya dan Ongkos Interval Perdagangan
Home,Beranda
Call Us,Hubungi Kami
Need Help? Contact our,Butuh Bantuan? Hubungi tim
support & tell us about your query.,dukungan & ceritakan masalahmu.
Feedback,Umpan Balik
Contributors,Kontributor
Tags,Tag
Recent Posts,Postingan Terbaru
EMAIL ADDRESS,ALAMAT EMAIL
SCHEDULE,JADWAL
Setup Top Up Game,Atur Isi Ulang Game
Setup Web Content,Atur Konten Web
Setup Section,Atur Bagian
Header Slider,Slider Header
Services,Layanan
Donetion,Donasi
About,Tentang
Why Choose,Mengapa Memilih
Testimonial,Testimoni
Footer,Footer
FAQ,Tanya Jawab
Category,Kategori
Blog,Blog
Payment Methods,Metode Pembayaran
Automatic,Otomatis
Bonus,Bonus
Total Review Top Up,Total Ulasan Isi Saldo
Total Pending Top Up,Total Isi Saldo Tertunda
Total Settled Top Up,Total Isi Saldo Selesai
Total Complete Top Up,Total Isi Saldo Selesai
Complete:,Selesai:
Add Money Balance,Tambah Saldo
Success:,Berhasil:
User Active Tickets,Tiket Aktif Pengguna
Pending,Tertunda
Solved,Selesai
Total Users,Total Pengguna
Active,Aktif
Unverified,Belum Terverifikasi
Monthly Add Money Chart,Grafik Tambah Uang Bulanan
Monthly Top Up Chart,Grafik Isi Saldo Bulanan
User Analytics,Analitik Pengguna
Latest Add Money,Tambahan Uang Terbaru
Time,Waktu
Title,Judul
Create Date,Tanggal Buat
Action,Aksi
Top Up Create,Buat Isi Saldo
On Hold,Tertunda
Top Up Details for,Detail Isi Saldo untuk
Progress of Top Up Transactions,Progres Transaksi Isi Saldo
Payable,Dibayarkan
Recharge,Isi Ulang
Charge,Biaya
Amount,Jumlah
Method,Metode
Welcome To,Selamat Datang di
No data found!,Data tidak ditemukan!
Full Name,Nama Lengkap
Username,Nama Pengguna
Phone,Telepon
Role,Peran
Site Base Color,Warna Dasar Situs
Top Up Game,Isi Ulang Game
Add Top Up,Tambah Isi Saldo
Create,Buat
Profile Image,Gambar Profil
Cover Image,Gambar Sampul
Recharge Amount,Jumlah Isi Ulang
Price,Harga
Download App,Unduh Aplikasi
Top Up Edit,Edit Isi Saldo
Type,Jenis
Add,Tambah
Review Payment Logs,Ulasan Log Pembayaran
Confirm Payment Logs,Konfirmasi Log Pembayaran
Delayed Logs,Log Tertunda
All Logs,Semua Log
Login Information,Informasi Login
Manual,Manual
Contact,Kontak
Notification,Notifikasi
Review Logs,Ulasan Log
Confirm Logs,Konfirmasi Log
On Hold Logs,Log Tertunda
Settled Logs,Log Selesai
Completed Logs,Log Selesai
Canceled Logs,Log Dibatalkan
Failed Logs,Log Gagal
Refunded Logs,Log Refund
Dalayed Logs,Log Ditunda
OTP Expiration,Kadaluarsa OTP
Timezone,Zona Waktu
Activation Settings,Pengaturan Aktivasi
Extensions,Ekstensi
Please input your email and password and login to your account to get access to your dashboard.,Masukkan email dan password Anda
Don't Have An Account?,dan login ke akun Anda
Register Now,untuk akses dasbor Anda.
Register Information,Belum Punya Akun?
Please input your details and register to your account to get access to your dashboard.,Daftar Sekarang
Privacy Policy,Informasi Pendaftaran
I have agreed with,Masukkan detail Anda
Game Topup,dan daftar ke akun Anda
Add Money,untuk akses dasbor Anda.
Transaction,Kebijakan Privasi
Purchase Logs,Saya setuju dengan
Help Center,Isi Ulang Game
How can we help you?,Tambah Uang
Get Support,Transaksi
Overview,Log Pembelian
Balance,Pusat Bantuan
Total Top Up,Bagaimana kami bisa membantu Anda?
Total Transaction,Dapatkan Bantuan
Add Money Chart,Gambaran Umum
Top Up Games Chart,Saldo
Transaction Log,Total Isi Saldo
View More,Total Transaksi
Profile,Grafik Tambah Uang
Profile Settings,Pengaturan Profil
Delete,Hapus
Country,Negara
Change,Ubah
Are you sure to delete,Yakin ingin menghapus
Delete Account,Hapus Akun
Close,Tutup
"again and like your account deleted, we can take card of this for you. Keep in mind you will not be able to reactivate your account or retrieve any of the content or information you have added. If you would still like your account deleted, click “Delete Account”.?","Jika ingin akun kamu dihapus, kami bisa urus untukmu. Ingat, kamu nggak bisa aktifkan lagi akunmu atau ambil kembali data yang sudah ditambahkan. Jika tetap ingin hapus akun, klik ""Hapus Akun""."
Update,Perbarui
Top Up,Isi Saldo
Support Tickets,Tiket Bantuan
Add New,Tambah Baru
Ticket ID,ID Tiket
Email,Email
Message,Pesan
Last Reply,Balasan Terakhir
Transactions,Transaksi
Top Up Balance via,Isi Saldo Lewat
Time & Date,Tanggal & Waktu
Transaction ID,ID Transaksi
Exchange Rate,Kurs
Fees & Charge,Biaya & Ongkos
Total Amount,Jumlah Total
Two Factor Authenticator,Autentikasi Dua Faktor
Disable,Nonaktifkan
Enable,Aktifkan
Login/Register,Login/Daftar
Please,Silakan
Your Account,Akunmu
Add Money Summary,Ringkasan Tambah Uang
Entered Amount,Jumlah yang Dimasukkan
Total Fees,Total Biaya
Charges,Ongkos
Will Get,Akan Dapat
Total Payable Amount,Jumlah yang Harus Dibayar
Confirm,Konfirmasi
Payment Gateway,Gerbang Pembayaran
Available Balance,Saldo Tersedia
Add Balance via,Tambah Saldo Lewat
Are You Sure To,Yakin untuk
Logout,Keluar
Add New Ticket,Tambah Tiket Baru
Name,Nama
Subject,Subjek
Image,Gambar
Transactions & Logs,Transaksi & Log
Password,Kata Sandi
Reset,Atur Ulang
Username OR Email Address,Nama Pengguna atau Alamat Email
Send,Kirim
Enter your account email address or username,Masukkan email atau nama pengguna akunmu
Reset Password,Atur Ulang Kata Sandi
Login,Masuk
Forgot Password?,Lupa Kata Sandi?
Enter your email and we'll send you a otp to reset your password.,"Masukkan email kamu, nanti kami kirim OTP untuk reset password."
credentials,kredensial
Already Have An Account?,Sudah Punya Akun?
You can resend the code after,Kamu bisa kirim ulang kode setelah
Submit,Kirim
Please enter the code,Masukkan kode
We sent a 6 digit code on,Kami mengirim kode 6 digit ke
Authenticator App,Aplikasi Autentikasi
Transaction Logs,Log Transaksi
First Name,Nama Depan
Last Name,Nama Belakang
Address,Alamat
City,Kota
State,Provinsi
Zip Code,Kode Pos
Change Password,Ubah Kata Sandi
Current Password,Kata Sandi Saat Ini
New Password,Kata Sandi Baru
Confirm Password,Konfirmasi Kata Sandi
Automatic Add Money,Tambah Uang Otomatis
Gateway,Gerbang Pembayaran
Supported Currency,Mata Uang yang Didukung
Enabled Currency,Mata Uang yang Diaktifkan
Status,Status
Subscribers,Pelanggan
Send Mail,Kirim Email
Email To Subscribers,Email ke Pelanggan
Details,Detail
Contact Message,Pesan Kontak
Contacts,Kontak
Add Automatic Gateway (Add Money),Tambah Gerbang Otomatis (Tambah Uang)
Gateway Title,Judul Gerbang Pembayaran
Supported Currencies,Mata Uang yang Didukung
Genarate Fields,Hasilkan Kolom
Instruction,Petunjuk
Gateway Image,Gambar Gerbang Pembayaran
Manual Add Money,Tambah Uang Manual
Gateway Name,Nama Gerbang Pembayaran
Currency Code,Kode Mata Uang
Currency Symbol,Simbol Mata Uang
Automatic Add Money Edit,Edit Tambah Uang Otomatis
Update Gateway,Perbarui Gerbang Pembayaran
Amount Limit,Batas Jumlah
Contact List,Daftar Kontak
Subscriber List,Daftar Pelanggan
Useful Links,Tautan Berguna
Interface Panel,Panel Antarmuka
Top Up Logs,Log Isi Saldo
Newsletter,Buletin
Total Transactions,Total Transaksi
Available Country,Negara Tersedia
No data found!,Data tidak ditemukan!
Total Top Up,Total Isi Saldo
AddMoney Chart,Grafik Tambah Uang
Google Authenticator,Google Autentikator
Download Google Authenticator App,Unduh Aplikasi Google Autentikator
Subscribe,Berlangganan
Categories,Kategori
Billing Details,Detail Tagihan
Your Order,Pesananmu
Pay Now,Bayar Sekarang
Summary,Ringkasan
Buy Game Credit,Beli Kredit Game
app,aplikasi
Closed Logs,Log Ditutup
Marketplace Logs,Log Marketplace
Money Out,Uang Keluar
Push Notification,Notifikasi Dorong
Setup Notification,Atur Notifikasi
Send Notification,Kirim Notifikasi
About Us,Tentang Kami
Faqs,Tanya Jawab
Web Journal,Jurnal Web
Contact Us,Hubungi Kami
Fee Calculator,Kalkulator Biaya
Watch Video,Tonton Video
Years Of Ecperience,Tahun Pengalaman
Login Now,Masuk Sekarang
TRX ID,ID TRX
If you do not think you will use,Jika kamu merasa tidak akan menggunakan
please Fill Out The Field,isi kolom ini
ngn,NGN
player Id Field,Kolom ID Pemain
guest User,Pengguna Tamu
your Money Has Been,Uangmu Telah
you Need To Sign In First,Kamu Perlu Masuk Dulu
you Are Signed In Already,Kamu Sudah Masuk
evidence Note,Catatan Bukti
paypal,paypal
change Theme,Ubah Tema
okay,Oke
Failed,Gagal
Canceled,Dibatalkan
Rate,Nilai Tukar
verification Code,Kode Verifikasi
ops,oops
enter The Two Fa Verification,masukkan Verifikasi Dua Faktor
your Money Deposit Success,Setoran Uangmu Berhasil
tab And Hold,ketuk dan tahan
card Number,Nomor Kartu
Completed,Selesai
two Fa Disabled,Verifikasi Dua Faktor Dinonaktifkan
two Fa Enabled,Verifikasi Dua Faktor Diaktifkan
confirm Payment,Konfirmasi Pembayaran
stripe,stripe
card Holder,Pemegang Kartu
payment Successful,Pembayaran Berhasil
valid Thru,Berlaku Sampai
card Added Successfully,Kartu Berhasil Ditambahkan
use Your Card To Make Payments,Gunakan Kartumu untuk Membayar
buy Now,Beli Sekarang
select Payment Gateway,Pilih Gerbang Pembayaran
two FA Msg,Pesan Verifikasi Dua Faktor
total Transfer,Total Transfer
enter State,Masukkan Provinsi
enter First Name,Masukkan Nama Depan
continues,lanjut
user Id,ID Pengguna
enter City,Masukkan Kota
enter Zip Code,Masukkan Kode Pos
enter Address,Masukkan Alamat
enter Last Name,Masukkan Nama Belakang
enter Phone Number,Masukkan Nomor Telepon
update Profile,Perbarui Profil
your Product Has Been Purchased Successfully,Produkmu Berhasil Dibeli
enter User ID,Masukkan ID Pengguna
buy Mc Credit,Beli Kredit Mc
accept Privacy Policy,Terima Kebijakan Privasi
sign In Now,Masuk Sekarang
select Recharge,Pilih Isi Ulang
sign In With Google,Masuk dengan Google
sign Up,Daftar
enter Player ID,Masukkan ID Pemain
purchasing Details,Detail Pembelian
es,es
search Here,Cari di Sini
you Will Get,Kamu Akan Dapat
amount Information,Info Jumlah
limit,Batas
proceed,Lanjutkan
view All,Lihat Semua
adventureAndFps,petualanganDanFPS
search,Cari
steamAndXbox,steamDanXbox
ghost Flok,ghost Flok
explore,Jelajahi
top Up Games,Isi Saldo Game
go To Dashboard,Ke Dashboard
resend Otp,Kirim Ulang OTP
enter Password,Masukkan Kata Sandi
enter Old Password,Masukkan Kata Sandi Lama
enter New Password,Masukkan Kata Sandi Baru
enter Confirm Password,Masukkan Konfirmasi Kata Sandi
enter Name,Masukkan Nama
sign Up For Use,Daftar untuk Penggunaan
enter Email,Masukkan Email
verified Successfully,Berhasil Diverifikasi
password Verified Successfully,Kata Sandi Berhasil Diverifikasi
verify,Verifikasi
forget Password,Lupa Kata Sandi
preview,Pratinjau
get Started,Mulai
enter The OTP Code Sent To,Masukkan Kode OTP yang Dikirim ke
oTP Verification,Verifikasi OTP
email Verification,Verifikasi Email
resend,Kirim Ulang
enter,Masuk
reset Your Password,Atur Ulang Kata Sandi Anda
congratulations,Selamat
create Account,Buat Akun
transfer,Transfer
exchange,Tukar
request,Permintaan
recent Transaction,Transaksi Terbaru
my Invoice,Faktur Saya
my Voucher,Voucher Saya
sign Out,Keluar
preview Screen,Layar Pratinjau
total Fees And Charges,Total Biaya dan Ongkos
total Payable,Total yang Harus Dibayar
money Exchange,Tukar Uang
from,Dari
to,Ke
request Money,Minta Uang
remarks,Catatan
optional,Opsional
share Request Money,Bagikan Permintaan Uang
share,Bagikan
money Transfer,Transfer Uang
receiver,Penerima
forgot,Lupa
mobile Number,Nomor HP
paid,Dibayar
sent,Terkirim
invoice Number,Nomor Faktur
invoice Date,Tanggal Faktur
currency,Mata Uang
pick Goods,Ambil Barang
trick Goods,Kirim Barang
total Bill,Total Tagihan
create Invoice,Buat Faktur
invoice To,Faktur Ke
billing Address,Alamat Tagihan
notes,Catatan
item Details,Detail Item
client Name,Nama Klien
item Name,Nama Item
voucher,Voucher
redeem,Tukarkan
used,Sudah Dipakai
not Used,Belum Dipakai
Code,Kode
create Voucher,Buat Voucher
confirm Redeem,Konfirmasi Penukaran
redeem Code,Kode Penukaran
money Out Log,Log Uang Keluar
exchange Log,Log Penukaran
request Log,Log Permintaan
back To Home,Kembali ke Beranda
enable 2fa Security,Aktifkan Keamanan 2FA
send Verification Code,Kirim Kode Verifikasi
old Password,Kata Sandi Lama
individual,Individu
business,Bisnis
middle Name,Nama Tengah
company Name,Nama Perusahaan
gender,Jenis Kelamin
date Of Birth,Tanggal Lahir
nationality,Kebangsaan
my Receipt,Resi Saya
total Exchanged Amount,Jumlah Tukar Total
converted Amount,Jumlah yang Dikonversi
requested Amount,Jumlah yang Diminta
step Up And Play On,Tingkatkan dan Mainkan
sign In Msg,Pesan Masuk
continue As Guest,Lanjutkan sebagai Tamu
back To Sign In,Kembali ke Masuk
please Follow The Limit,Silakan Ikuti Batasnya
image Path Required,Jalur Gambar Diperlukan
upload Image,Unggah Gambar
sign In,Masuk
sign Out Msg,Pesan Keluar
Read More,Baca Selengkapnya
Search For Top Up,Cari Isi Saldo
"Ex: Transaction, Add Money","Contoh: Transaksi, Tambah Uang"
Panding,Menunggu
Review,Tinjau
Settled,Selesai
Phone Number,Nomor Telepon
Total,Total
State / Province / Region,Negara / Provinsi / Wilayah
Zip / Postal Code,Kode Pos
Add Support Ticket,Tambah Tiket Bantuan
Enter Amount,Masukkan Jumlah
Description,Deskripsi
Attachments,Lampiran
Support Details,Detail Bantuan
Mark as Solved,Tandai sebagai Selesai
Support ticket created successfully!,Tiket bantuan berhasil dibuat!
Oops! Faild to upload attachment. Please try again.,"Ups! Gagal unggah lampiran. Coba lagi, ya!"
Something went worng! Please try again.,"Ada yang salah! Coba lagi, ya!"
Oops! Invalid Payment Gateway,Ups! Gerbang Pembayaran Tidak Valid
Request server successfully,Permintaan ke server berhasil
Please increase your amount,Silakan tambahkan jumlah Anda
