Key,id
Please follow the transaction limit,Silakan ikuti batas transaksi
Transaction faild. Record didn't saved properly. Please try again.,Transaksi gagal. Data tidak tersimpan dengan benar. Coba lagi.
Topup Successfully,Isi Saldo Berhasil
Successfully Added Money,Uang Berhasil Ditambahkan
Transaction failed,Transaksi gagal
Transaction Failed. The record was not saved properly. Please try again.,Transaksi gagal. Data tidak tersimpan dengan benar. Coba lagi.
Payment Failed,Pembayaran Gagal
Something Is Wrong,Ada yang salah
Account successfully verified,Akun berhasil diverifikasi
Session expired. Please try again,"Sesi berakhir. Coba lagi, ya"
Mail Resend Success!,Email Berhasil Dikirim Ulang!
Your wallet not found,Dompet kamu tidak ditemukan
Something was wrong!,Ada yang salah!
Profile successfully updated!,Profil berhasil diperbarui!
Password successfully updated!,Kata sandi berhasil diperbarui!
Security Setting Updated Successfully!,Pengaturan Keamanan Berhasil Diperbarui!
Profile Information Updated Successfully!,Informasi Profil Berhasil Diperbarui!
Password Changed successfully login again!,"Kata sandi berhasil diubah, login lagi, ya!"
New password & confirm password is not same!,Kata sandi baru dan konfirmasi tidak cocok!
Password not updated!,Kata sandi tidak diperbarui!
This support ticket is closed.,Tiket bantuan ini sudah ditutup.
SMS Sending faild! Please try again.,"Gagal mengirim SMS! Coba lagi, ya!"
Registration successfully.,Pendaftaran berhasil.
Code not found,Kode tidak ditemukan
Email not found,Email tidak ditemukan
Invalid Request!,Permintaan tidak valid!
Payment gateway currency is invalid!,Mata uang gerbang pembayaran tidak valid!
Top up successfully,Isi saldo berhasil
Add Money Information!,Informasi Tambah Uang!
Gateway Information is not available. Please provide payment gateway currency alias,Informasi Gerbang Pembayaran tidak tersedia. Mohon tambahkan mata uang gerbang pembayaran
User wallet not found!,Dompet pengguna tidak ditemukan!
Add Money Inserted Successfully,Uang Berhasil Ditambahkan
"Payment successful, please go back your app","Pembayaran berhasil, silakan kembali ke aplikasi"
Payment Cancelled,Pembayaran Dibatalkan
Added Money Failed,Tambah Uang Gagal
Added Money Canceled,Tambah Uang Dibatalkan
Data fetched successfully,Data berhasil diambil
Language Data Fetch Successfully!,Data Bahasa Berhasil Diambil!
Dashboard Information,Informasi Dasbor
User Profile,Profil Pengguna
Something went wrong! Please try again.,"Ada yang salah! Coba lagi, ya!"
Password updated successfully!,Kata sandi berhasil diperbarui!
Account Delete successfully!,Akun berhasil dihapus!
Data Fetch Successfully,Data Berhasil Diambil
Google 2FA Updated Successfully!,Google 2FA Berhasil Diperbarui!
Your secret key not stored properly. Please contact with system administrator,Kunci rahasiamu tidak tersimpan dengan benar. Hubungi admin sistem
Google 2FA Verified Successfully,Google 2FA Berhasil Diverifikasi
Faild to login. Please try again,"Gagal masuk. Coba lagi, ya!"
Top Up List!,Daftar Isi Saldo!
Top Up Details!,Detail Isi Saldo!
Purchase Details!,Detail Pembelian!
Top Up Inserted Successfully,Isi Saldo Berhasil Ditambahkan
Top Up transaction logs,Log Transaksi Isi Saldo
Insufficient Balance,Saldo Tidak Cukup
Google Authenticator is a product based authenticator by Google that executes two-venture confirmation administrations for verifying clients of any programming applications.,Google Authenticator adalah produk autentikasi dari Google yang menyediakan verifikasi dua langkah untuk mengamankan pengguna aplikasi.
2fa Security,Keamanan 2FA
Your Wallet,Dompet Kamu
balance has been added,saldo telah ditambahkan
Hole,Lubang
Pending Ticket,Tiket Tertunda
Active Ticket,Tiket Aktif
Solved Ticket,Tiket Selesai
All Ticket,Semua Tiket
No new notification found!,Tidak ada notifikasi baru!
View Users,Lihat Pengguna
Name | Code,Code
Symbol,Simbol
Edit Currency,Edit Mata Uang
Country Flag,Bendera Negara
Admin Panel,Panel Admin
Charge Updated Successfully!,Biaya Berhasil Diperbarui!
Transaction charge not found!,Biaya transaksi tidak ditemukan!
Game Top Up Charges,Biaya Isi Saldo Game
Fixed Charge,Biaya Tetap
Percent Charge,Biaya Persentase
TRX,TRX
Top Up Coin,Koin Isi Saldo
Add Money request send to admin successfully,Permintaan Tambah Uang berhasil dikirim ke admin
Top up request send to admin successfully,Permintaan Isi Saldo berhasil dikirim ke admin
Top Up Successful,Isi Saldo Berhasil
Add Money Successful,Tambah Uang Berhasil
"Sorry, your payment information is invalid","Maaf, info pembayaran kamu tidak valid"
Review Payment,Tinjau Pembayaran
Delayed,Ditunda
Rejected,Ditolak
Refunded,Refund
Add Money Details,Detail Tambah Uang
Add Money Details for,Detail Tambah Uang untuk
Progress of Add Money Transactions,Progres Transaksi Tambah Uang
In Progress,Sedang Berjalan
Under Review,Sedang Ditinjau
Enter a title,Masukkan judul
Enter a Description,Masukkan Deskripsi
Enter a Apple Store Game Link,Masukkan Tautan Game Apple Store
Enter a Google Store Game Link,Masukkan Tautan Game Google Store
User Details,Detail Pengguna
Current Balance,Saldo Saat Ini
Total Add Money,Total Tambah Uang
User Overview,Gambaran Pengguna
Add/Subtract Balance,Tambah/Kurangi Saldo
Login Logs,Log Masuk
Send Email,Kirim Email
Login as Member,Masuk sebagai Anggota
Email Logs,Log Email
Information of User,Informasi Pengguna
Write Here...,Tulis di sini...
2FA Verification,Verifikasi 2FA
Verified,Terverifikasi
User Status,Status Pengguna
Zip/Postal,Kode Pos
Banned,Diblokir
Email successfully sended,Email berhasil dikirim
SL,SL
IP,IP
MAC,MAC
Location,Lokasi
Browser | OS,Browser | OS
Login at,Masuk di
USER,PENGGUNA
Mail Sender(Method),Pengirim Email (Metode)
User Email Logs,Log Email Pengguna
User KYC information is rejected,Informasi KYC Pengguna ditolak
Admin Profile,Profil Admin
Select State,Pilih Provinsi
Select City,Pilih Kota
Save & Change,Simpan & Ubah
Add Admin,Tambah Admin
Generate,Hasilkan
Select Role,Pilih Peran
Admin Profile Image,Gambar Profil Admin
Edit Admin,Edit Admin
SL NO,Nomor SL
Role Name,Nama Peran
Asign Admin,Tetapkan Admin
All Admin Roles,Semua Peran Admin
Sub Title,Sub Judul
Cancel,Batal
App Version,Versi Aplikasi
Android App URL,URL Aplikasi Android
iOS App URL,URL Aplikasi iOS
Category Name,Nama Kategori
Created Time,Waktu Dibuat
Type Here...,Ketik di Sini...
Google Store,Google Store
Apple Store,Apple Store
Feature Image,Gambar Fitur
Background Image,Gambar Latar Belakang
Add New Permission,Tambah Izin Baru
Choose One,Pilih Salah Satu
Assign Permission Page/Task,Tetapkan Izin Halaman/Tugas
Permission Name,Nama Izin
Edit Permission,Edit Izin
Add New Role,Tambah Peran Baru
Edit Role,Edit Peran
Add New Category,Tambah Kategori Baru
Edit Category,Edit Kategori
Select Country,Pilih Negara
Edit Screen,Edit Layar
Edit Coin,Edit Koin
Quantity,Jumlah
Update Extension,Perbarui Ekstensi
Explain Rejection Reason,Jelaskan Alasan Penolakan
Rejejct KYC,Tolak KYC
Send Test Mail,Kirim Email Uji
Global Setting for,Pengaturan Global untuk
in bellow,di bawah
Minimum,Minimum
Maximum,Maksimum
Percent,Persentase
Total Supported Currency,Total Mata Uang yang Didukung
Fixed,Tetap
ex: Paypal,contoh: Paypal
ex: USD,contoh: USD
ex: $,contoh: $
Collect Data,Kumpulkan Data
Field Name,Nama Kolom
Field Types,Jenis Kolom
Input Text,Teks Input
File,Berkas
Textarea,Area Teks
Field Necessity,Kebutuhan Kolom
Required,Wajib
Add Language,Tambah Bahasa
Language Name,Nama Bahasa
Language Code,Kode Bahasa
Direction,Arah
LTR,LTR (Kiri ke Kanan)
RTL,RTL (Kanan ke Kiri)
Edit Language,Edit Bahasa
Select Language,Pilih Bahasa
Language File,Berkas Bahasa
Add About Item,Tambah Item Tentang
Add Blog,Tambah Blog
Blog Category,Kategori Blog
Add Solution,Tambah Solusi
Add Service,Tambah Layanan
Social Icon,Ikon Sosial
Link,Tautan
Add Header Floting,Tambah Header Mengambang
Left Button Text,Teks Tombol Kiri
Left Button Link,Tautan Tombol Kiri
Right Button Text,Teks Tombol Kanan
Right Button Link,Tautan Tombol Kanan
Add Step,Tambah Langkah
Step Number,Nomor Langkah
Rating,Peringkat
Add Coin,Tambah Koin
Both,Keduanya
Sender,Pengirim
"This ticket is solved, you can not send message right now.","Tiket ini sudah selesai, kamu tidak bisa kirim pesan sekarang."
Pending Tickets,Tiket Tertunda
Active Tickets,Tiket Aktif
Solved Tickets,Tiket Selesai
All Tickets,Semua Tiket
Coin,Koin
Information of Logs,Informasi Log
Approved Confirmation,Konfirmasi Disetujui
Are you sure to approved this request?,Yakin ingin menyetujui permintaan ini?
Rejection Confirmation,Konfirmasi Penolakan
Policy Link,Tautan Kebijakan
Import,Impor
Gateway Environment,Lingkungan Gerbang
All,Semua
Date,Tanggal
After Charge,Setelah Biaya
Status updated successfully,Status berhasil diperbarui
Player ID,ID Pemain
All Permissions,Semua Izin
Permission Group,Grup Izin
The message field is required.,Kolom pesan wajib diisi.
Version,Versi
Site Name,Nama Situs
Site Title,Judul Situs
User Registration,Pendaftaran Pengguna
Secure Password,Kata Sandi Aman
Agree Policy,Setuju Kebijakan
Force SSL,Paksa SSL
Email Notification,Notifikasi Email
Activated,Diaktifkan
Deactivated,Dinonaktifkan
Basic settings status updated successfully!,Status pengaturan dasar berhasil diperbarui!
Logo (Light Version),Logo (Versi Terang)
Logo (Dark Version),Logo (Versi Gelap)
Favicon (Light Version),Favicon (Versi Terang)
Favicon (Dark Version),Favicon (Versi Gelap)
No changes to update.,Tidak ada perubahan untuk diperbarui.
Image assets updated successfully!.,Aset gambar berhasil diperbarui!
Search Engine Optimization (SEO),Optimisasi Mesin Pencari (SEO)
Thumbnail Image,Gambar Thumbnail
Social Title,Judul Sosial
Social Description,Deskripsi Sosial
SEO information updated successfully!,Informasi SEO berhasil diperbarui!
Add New Screen,Tambah Layar Baru
Splash screen updated successfully!,Layar pembuka berhasil diperbarui!
URL settings updated successfully!,Pengaturan URL berhasil diperbarui!
Download,Unduh
Selectable,Bisa Dipilih
Select Method,Pilih Metode
Email Send Method,Metode Pengiriman Email
Host,Host
Port,Port
Encryption,Enkripsi
Information updated successfully!,Informasi berhasil diperbarui!
Sub Heading,Sub Judul
Heading,Judul
Section updated successfully!,Bagian berhasil diperbarui!
Item,Item
Edit Item,Edit Item
Office Hours,Jam Kantor
Edit Donetion,Edit Donasi
Footer Description,Deskripsi Footer
Newsletter Description,Deskripsi Buletin
App Description,Deskripsi Aplikasi
Add Social Link,Tambah Tautan Sosial
Add Floting,Tambah Mengambang
Edit Header Floting,Edit Header Mengambang
Add Slider,Tambah Slider
Edit Header Slider,Edit Slider Header
Button Name,Nama Tombol
Button Link,Tautan Tombol
Video Link,Tautan Video
Edit Service,Edit Layanan
Add testimonial,Tambah Testimoni
Edit Testimonial Item,Edit Item Testimoni
The code field is required.,Kolom kode wajib diisi.
Extension has been updated successfully,Ekstensi berhasil diperbarui
Disabled,Dinonaktifkan
Payment gateway added successfully!,Gerbang Pembayaran berhasil ditambahkan!
Manual Add Money Edit,Edit Tambah Uang Manual
Add Link,Tambah Tautan
Slug,Slug
Content,Konten
Edit Useful Link,Edit Tautan Berguna
Useful link deleted successfully!,Tautan berguna berhasil dihapus!
Useful link status updated successfully!,Status tautan berguna berhasil diperbarui!
Subscribe Time,Waktu Berlangganan
ID,ID
Browser Push Notification Configuration,Konfigurasi Notifikasi Dorong di Browser
Instance ID,ID Instansi
Primary key,Kunci Utama
Broadcasting/ Internal Notification Configuration,Konfigurasi Notifikasi Penyiaran/Internal
APP ID,ID Aplikasi
Secret key,Kunci Rahasia
Cluster,Kluster
Notification Body,Isi Notifikasi
Latest Notifications,Notifikasi Terbaru
Body,Isi
Page Name,Nama Halaman
Default Template,Template Default
Email Body,Isi Email
Server Information,Informasi Server
Cache Clear Successfully!,Cache Berhasil Dihapus!
Cookie information updated successfully!,Informasi Cookie berhasil diperbarui!
Push notification configuration updated successfully!,Konfigurasi notifikasi dorong berhasil diperbarui!
Broadcast configuration updated successfully!,Konfigurasi penyiaran berhasil diperbarui!
Useful link updated successfully!,Tautan berguna berhasil diperbarui!
Section item added successfully!,Item bagian berhasil ditambahkan!
Section item delete successfully!,Item bagian berhasil dihapus!
Onboard Screen Added Successfully!,Layar Panduan Berhasil Ditambahkan!
Onboard screen status updated successfully!.,Status layar panduan berhasil diperbarui!
Onboard screen information updated successfully!,Informasi layar panduan berhasil diperbarui!
Screen deleted successfully!,Layar berhasil dihapus!
Admin information updated successfully!,Informasi admin berhasil diperbarui!
New admin created successfully!,Admin baru berhasil dibuat!
Admin status updated successfully!,Status admin berhasil diperbarui!
Admin role created successfully!,Peran admin berhasil dibuat!
Admin role updated successfully!,Peran admin berhasil diperbarui!
Admin role deleted successfully!,Peran admin berhasil dihapus!
Permission created successfully!,Izin berhasil dibuat!
Permission updated successfully!,Izin berhasil diperbarui!
Permission deleted successfully!,Izin berhasil dihapus!
Permission assign successfully!,Izin berhasil ditetapkan!
Admin deleted successfully!,Admin berhasil dihapus!
Mail successfully sended,Email berhasil dikirim
Basic settings updated successfully!,Pengaturan dasar berhasil diperbarui!
FIAT,FIAT
CRYPTO,KRIPTO
Successfully updated the information.,Informasi berhasil diperbarui.
Language updated successfully!,Bahasa berhasil diperbarui!
UST,UST
Login Successfully,Login Berhasil
Please check email and verify your account,Silakan cek email dan verifikasi akun kamu
Registration successful,Pendaftaran berhasil
The credentials does not match,Kredensial tidak cocok
Account Has been Suspended,Akun telah ditangguhkan
Verification code send success,Kode verifikasi berhasil dikirim
Verification code does not match,Kode verifikasi tidak cocok
Logout Successful,Logout Berhasil
Verification otp code sended to your email address.,Kode OTP verifikasi dikirim ke email kamu
Verification OTP invalid,OTP verifikasi tidak valid
OTP verification successful,Verifikasi OTP berhasil
Oops password does not match.,"Oops, kata sandi tidak cocok."
Invalid Request. Please try again,"Permintaan tidak valid. Coba lagi, ya"
Extension has been udpate successfully,Ekstensi berhasil diperbarui
Language switch successfully!,Berhasil mengganti bahasa!
Top Up Updated Successfully,Isi Saldo Berhasil Diperbarui
Select Category,Pilih Kategori
Blog Edit,Edit Blog
Blog item updated successfully!,Item blog berhasil diperbarui!
FAQ Section,Bagian FAQ
Add FAQ,Tambah FAQ
Edit FAQ,Edit FAQ
Blog Section,Bagian Blog
Setup Blog Category,Atur Kategori Blog
Recharge Section,Bagian Isi Ulang
Header Section,Bagian Header
Header Floting Section,Bagian Header Mengambang
Services Section,Bagian Layanan
Donation Section,Bagian Donasi
Why Choose Section,Bagian Kenapa Memilih
Solutions Section,Bagian Solusi
Best Item Section,Bagian Item Terbaik
Latest Item Section,Bagian Item Terbaru
Edit Social Link,Edit Tautan Sosial
Language Information,Informasi Bahasa
Language Keywords of English,Kata Kunci Bahasa Inggris
Language,Bahasa